#! Checksum: 
#! Version: 202407121
#! Title: The Squal's list
#! Last modified: 12 July 2024 11:49 UTC
#! Expires: 1 days (update frequency)
#! Homepage: https://thesqual1.000webhostapp.com/
#!
#! *** thesqual.txt ***
#!
#! *** thesqual:thesqual.txt ***
#! Description: Filtres Thesqual
#! Repo Git: hhttps://thesqual.000webhostapp.com/
#! Licence : 
#
#!----------------------- Filtres génériques ----------------------!
01.rednews7.com # Checked 2024-07-12 ##	 !20200101 - default date - 
a1928.dscd.akamai.net # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
a2d.io # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
a387.b.akamai.net # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
a4.applovin.com # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
aa.google.com # Checked 2024-07-12 ##	 !20220427 !1636800984 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT !20220427 !1636800984 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT
aax.amazon-adsystem.com # Checked 2024-07-12 ##	 Export 08-11-2023 
aax-eu.amazon-adsystem.com # Checked 2024-07-12 ##	 Export 08-11-2023 
abtasty.com # Checked 2024-07-12 ##	Adguard
accengage.com # Checked 2024-07-12 ##	Adguard
act.capital-news.fr # Checked 2024-07-12 ##	Adguard
ad.360yield.com # Checked 2024-07-12 ##	 Export 08-11-2023 
ad.doubelclick.net # Checked 2024-07-12 ##	!20200101 - default date
ad.missena.io # Checked 2024-07-12 ##	Adguard
adclick.g.doubleclick.net # Checked 2024-07-12 ##	 !20220427 ! !20220427 !
adlic.rjfun.com # Checked 2024-07-12 ##	Adguard
adn-cronus-fk-external-326598343.eu-central-1.elb.amazonaws.com # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
adnxs.com # Checked 2024-07-12 ##	Adguard
ads.avocet.io # Checked 2024-07-12 ##	!20200101 - default date
ads.dugwood.com # Checked 2024-07-12 ##	Adguard
ads.trafficjunky.net # Checked 2024-07-12 ##	!20200101 - default date
adsassets.waze.com # Checked 2024-07-12 ##	Adguard
adserver-eu.adtech.advertising.com # Checked 2024-07-12 ##	Adguard
adservice.google.com # Checked 2024-07-12 ##	!20200101 - default date
adservice.google.fr # Checked 2024-07-12 ##	!20200101 - default date
ads-resources.waze.com # Checked 2024-07-12 ##	Adguard
adultarcade.securequickaccess.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
advertiser.cyberghostvpn.com # Checked 2024-07-12 ##	!20200101 - default date
aefd.nelreports.net # Checked 2024-07-12 ##	!20200101 - default date
ahoymybay.club # Checked 2024-07-12 ##	Adguard
airdrop.bt.co # Checked 2024-07-12 ##	!20200101 - default date
alcroconawa.com # Checked 2024-07-12 ##	!20200101 - default date
alpha-news.org # Checked 2024-07-12 ##	 !20220427 !1641633076 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT !20220427 !1641633076 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT
amazon.ae # Checked 2024-07-12 ##	Adguard
amazon.com.au # Checked 2024-07-12 ##	Adguard
amazon.sa # Checked 2024-07-12 ##	Adguard
amazon-adsystem.com # Checked 2024-07-12 ##	Adguard
amplitude.com # Checked 2024-07-12 ##	Adguard
ams3-ib.adnxs.com # Checked 2024-07-12 ##	 Export 08-11-2023 
ams-mvp.trafficmanager.net # Checked 2024-07-12 ##	!20211027
analisyshb.moneytag.tech # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
analytics.ff.avast.com # Checked 2024-07-12 ##	 Export 08-11-2023 
analytics.honeygain.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
analytics.twitter.com # Checked 2024-07-12 ##	 Export 08-11-2023 
antvoice.com # Checked 2024-07-12 ##	Adguard
anz.audiencemanager.de # Checked 2024-07-12 ##	 !20220427 !1591095290 !1651045342 !Imported from pi-hole-teleporter_2020-05-10_06-00-38.tar.gz/blacklist.txt !TO BE UPDATED IN TELEPORT !20220427 !1591095290 !1651045342 !Imported from pi-hole-teleporter_2020-05-10_06-00-38.tar.gz/blacklist.txt !TO BE UPDATED IN TELEPORT
api.360.audion.fm # Checked 2024-07-12 ##	 Export 08-11-2023 
api.ad.intl.xiaomi.com # Checked 2024-07-12 ##	!20200101 - default date
api.amazon.com # Checked 2024-07-12 ##	!20200101 - default date
api.dohop.com # Checked 2024-07-12 ##	Adguard
api.instabug.com # Checked 2024-07-12 ##	!20200101 - default date
api.ketchappgames.com # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
api.lever.co # Checked 2024-07-12 ##	Adguard
api.logmatic.io # Checked 2024-07-12 ##	Adguard
api.prismaconnect.fr # Checked 2024-07-12 ##	 !20220427 !1636638201 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT !20220427 !1636638201 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT
api.privacy-center.org # Checked 2024-07-12 ##	!20211027
api.purchasely.io # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
api.rbtdigital.com # Checked 2024-07-12 ##	Adguard
api.realtimely.io # Checked 2024-07-12 ##	 
api.swiftybeaver.com # Checked 2024-07-12 ##	Adguard
api.target2sell.com # Checked 2024-07-12 ##	 Export 08-11-2023 
api.weibo.com # Checked 2024-07-12 ##	Adguard
api1.accengage.com # Checked 2024-07-12 ##	!20200101 - default date
api-eu.bidmachine.io # Checked 2024-07-12 ##	!20200101 - default date
apiproxy3.accengage.com # Checked 2024-07-12 ##	!20200101 - default date
app.adjust.com # Checked 2024-07-12 ##	Adguard
app.qualified.com # Checked 2024-07-12 ##	 Export 08-11-2023 
app.satismeter.com.herokudns.com # Checked 2024-07-12 ##	Adguard
app1.vsc.doyoudreamup.com # Checked 2024-07-12 ##	Adguard
apple-finance.query.yahoo.com # Checked 2024-07-12 ##	Adguard
application-messagerie.com # Checked 2024-07-12 ##	!20200101 - default date
app-measurement.com # Checked 2024-07-12 ##	!20200101 - default date
apps.bittorrent.com # Checked 2024-07-12 ##	!20200101 - default date
apps3947.newdaytoday31.life # Checked 2024-07-12 ##	 !20220427 ! !20220427 !
appsflyer.com # Checked 2024-07-12 ##	Adguard
appsflyer-web-5-2093104013.eu-west-1.elb.amazonaws.com # Checked 2024-07-12 ##	Adguard
arc.io # Checked 2024-07-12 ##	 !20220427 !1641632716 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT !20220427 !1641632716 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT
arcus-uswest.amazon.com # Checked 2024-07-12 ##	!20200101 - default date
asset.email-match.com # Checked 2024-07-12 ##	Adguard
assets.adobedtm.com # Checked 2024-07-12 ##	Adguard
assets.msn.com # Checked 2024-07-12 ##	!20200101 - default date
assets.queue-it.net # Checked 2024-07-12 ##	 !20220427 !1635531951 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT !20220427 !1635531951 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT
assets-tracking.crazyegg.com # Checked 2024-07-12 ##	 Export 08-11-2023 
a-ssl.ligatus.com # Checked 2024-07-12 ##	Adguard
athena.helpshift.com # Checked 2024-07-12 ##	!20200101 - default date
au.ff.avast.sec.miui.com # Checked 2024-07-12 ##	!20200101 - default date
audiences.free.fr # Checked 2024-07-12 ##	!20200101 - default date
autodiscover.proservia.fr # Checked 2024-07-12 ##	 !20220427 !1591095290 !1651045342 !Imported from pi-hole-teleporter_2020-05-10_06-00-38.tar.gz/blacklist.txt !TO BE UPDATED IN TELEPORT !20220427 !1591095290 !1651045342 !Imported from pi-hole-teleporter_2020-05-10_06-00-38.tar.gz/blacklist.txt !TO BE UPDATED IN TELEPORT
avads.net # Checked 2024-07-12 ##	Adguard
avs-alexa-18-eu.amazon.com # Checked 2024-07-12 ##	!20200101 - default date
avthelkp.net # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
awesomegiftsconfirmation.com # Checked 2024-07-12 ##	 
b.pub.network # Checked 2024-07-12 ##	 Export 08-11-2023 
b1-eudc1.zemanta.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
b1t-eudc1.zemanta.com # Checked 2024-07-12 ##	 Export 08-11-2023 
bam.nr-data.net # Checked 2024-07-12 ##	Adguard
beacons3.gvt2.com # Checked 2024-07-12 ##	 !20220427 !1636013392 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1636013392 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
beam.hubvisor.io # Checked 2024-07-12 ##	 !20220427 !1645608462 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1645608462 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
bellmedia-ash.gscontxt.net # Checked 2024-07-12 ##	 Export 08-11-2023 
bestaryua.com # Checked 2024-07-12 ##	 !20200101 - default date
bestsecureus.com # Checked 2024-07-12 ##	 !20200101 - default date
betaversion.me # Checked 2024-07-12 ##	 !20200101 - default date
bid2.videostep.com # Checked 2024-07-12 ##	 
bidder.fr3.vip.prod.criteo.com # Checked 2024-07-12 ##	 Export 08-11-2023 
bmad.xyz # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
book-gratuit.com # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
book-room.site # Checked 2024-07-12 ##	 !20200101 - default date
books-analytics-events.apple.com # Checked 2024-07-12 ##	 !20200101 - default date
books-analytics-events.news.apple-dns.net # Checked 2024-07-12 ##	 !20200101 - default date
bootstrap.api.drift.com # Checked 2024-07-12 ##	 !20211027
brandsafe.adlooxtracking.com # Checked 2024-07-12 ##	 !!20220427 !!20220427
browser-quotes.com # Checked 2024-07-12 ##	 !20200101 - default date
btinstall-artifacts.bittorrent.com # Checked 2024-07-12 ##	 !20211027
bukiwpush2.info # Checked 2024-07-12 ##	Adguard
buy.itunes-apple.com.akadns.net # Checked 2024-07-12 ##	 !20200101 - default date
c.contentsquare.net # Checked 2024-07-12 ##	 !20200101 - default date
c.digioffr.com # Checked 2024-07-12 ##	 !20200101 - default date
c.media-dl.co # Checked 2024-07-12 ##	 !20200101 - default date
c21lg-d.media.net # Checked 2024-07-12 ##	 !20220427 !1636801123 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1636801123 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
c2shb.ssp.yahoo.com # Checked 2024-07-12 ##	 !20200101 - default date
c5.patreon.com # Checked 2024-07-12 ##	 !20200101 - default date
carapax.net # Checked 2024-07-12 ##	 !20200101 - default date
carrefourfr.queue-it.net # Checked 2024-07-12 ##	 !20220427 !1635531838 !1651045343 !added to TP8 -2022-04-27 !TO BE UPDATED IN TELEPORT " !20220427 !1635531838 !1651045343 !added to TP8 -2022-04-27 !TO BE UPDATED IN TELEPORT "
carrefourlink.page.link # Checked 2024-07-12 ##	Adguard
cd-down.com # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
cdn.adgtw.orangeads.fr # Checked 2024-07-12 ##	 Export 08-11-2023 
cdn.adjesty.com # Checked 2024-07-12 ##	Adguard
cdn.exitbee.com # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
cdn.js7k.com # Checked 2024-07-12 ##	 !20211027
cdn.jwplayer.com # Checked 2024-07-12 ##	 !20200101 - default date
cdn.krxd.net # Checked 2024-07-12 ##	Adguard
cdn.liftoff.io # Checked 2024-07-12 ##	 !20200101 - default date
cdn.pcomperf.com # Checked 2024-07-12 ##	Adguard
cdn.polyfill.io # Checked 2024-07-12 ##	 !20211027
cdn.samsungcloudsolution.com # Checked 2024-07-12 ##	 !20220427 !1644687692 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1644687692 !1651045343
cdn.syndication.twimg.com # Checked 2024-07-12 ##	Adguard
cdn3.doubleverify.com # Checked 2024-07-12 ##	 !!20220427 !!20220427
cdnstatics.com # Checked 2024-07-12 ##	Adguard
cds.e9q5t8x5.hwcdn.net # Checked 2024-07-12 ##	 
ced-ns.sascdn.com # Checked 2024-07-12 ##	 !20200101 - default date
cf.iadsdk.apple.com # Checked 2024-07-12 ##	Adguard
cf.shopee.fr # Checked 2024-07-12 ##	 !20220427 !1639852906 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1639852906 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
chat-e2ee-mini.c10r.facebook.com # Checked 2024-07-12 ##	 Export 08-11-2023 
chat-pa.clients6.google.com # Checked 2024-07-12 ##	 !20211027
chaturbate.com # Checked 2024-07-12 ##	 
checkingversionwn2.click # Checked 2024-07-12 ##	 !20211027
choices.consentframework.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
cl5.apple.com # Checked 2024-07-12 ##	 !20220427 !1643644233 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1643644233 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
clevertap-prod.com # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
client.wns.windows.com # Checked 2024-07-12 ##	 !20200101 - default date
clients4.google.com # Checked 2024-07-12 ##	 !20211027
clientservices.googleapis.com # Checked 2024-07-12 ##	 !20220427 !1636013396 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1636013396 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
clinixplayer.com # Checked 2024-07-12 ##	 !20200101 - default date
clk.rtpdn11.com # Checked 2024-07-12 ##	 !20200101 - default date
cloystercdn.com # Checked 2024-07-12 ##	 !20200101 - default date
cm.ctnsnet.com # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
cm.idealmedia.io # Checked 2024-07-12 ##	 !20200101 - default date
cndmgfr # Checked 2024-07-12 ##	 !20220427 ! " !20220427 ! "
collect-euw1-atihost.at-o.net # Checked 2024-07-12 ##	Adguard
collector.appconsent.io # Checked 2024-07-12 ##	 
commander1.com # Checked 2024-07-12 ##	Adguard
config.edge.skype.com # Checked 2024-07-12 ##	 !20211027
config.nos-avg.cz # Checked 2024-07-12 ##	 !20220427 ! " !20220427 ! "
config.stream-access.net # Checked 2024-07-12 ##	 Export 08-11-2023 
configv2.unityads.unity3d.com # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
consensu.org # Checked 2024-07-12 ##	Adguard
content.bt.co # Checked 2024-07-12 ##	 !20211027
content.mql5.com # Checked 2024-07-12 ##	Adguard
contentsquare.net # Checked 2024-07-12 ##	Adguard
contile.services.mozilla.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
conversions.appsflyer.com # Checked 2024-07-12 ##	 !20220427 ! " !20220427 ! "
cookie-matching.mediarithmics.com # Checked 2024-07-12 ##	 !!20220427 !!20220427
cookie-sync.api.soundcast.fm # Checked 2024-07-12 ##	 !20211027
coppersurfer.tk # Checked 2024-07-12 ##	 !20220427 !1597046115 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1597046115 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT "
core.dxpapi.com # Checked 2024-07-12 ##	 !20200101 - default date
costaction.com # Checked 2024-07-12 ##	 !20200101 - default date
counter.yadro.ru # Checked 2024-07-12 ##	 !20200101 - default date
cp.dbbp1.pro # Checked 2024-07-12 ##	 !20200101 - default date
crashlytics.com # Checked 2024-07-12 ##	Adguard
crazyapks.com # Checked 2024-07-12 ##	 
creatives.sascdn.com # Checked 2024-07-12 ##	 !20200101 - default date
crl.comodoca.com # Checked 2024-07-12 ##	 !20200101 - default date
crmtt.livejasmin.com # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
csjqzfomzetfr.home # Checked 2024-07-12 ##	 !20211027
csm.fr.eu.criteo.net # Checked 2024-07-12 ##	Adguard
ctrlaltdel99.com # Checked 2024-07-12 ##	 !20200101 - default date
customerevents.netflix.com # Checked 2024-07-12 ##	 !20200101 - default date
d141ruwixrvnlf.cloudfront.net # Checked 2024-07-12 ##	 !20220427 ! " !20220427 ! "
d2sg20ra6t5wq4.cloudfront.net # Checked 2024-07-12 ##	 !20220427 !1614446219 !1651045343 !fake site in TP8 Blacklist !TO BE UPDATED IN TELEPORT " !20220427 !1614446219 !1651045343 !fake site in TP8 Blacklist !TO BE UPDATED IN TELEPORT "
d3bvv5kh5dndu.cloudfront.net # Checked 2024-07-12 ##	 !20220427 !1641631621 !1651045343 !fake microsoft !TO BE UPDATED IN TELEPORT " !20220427 !1641631621 !1651045343 !fake microsoft !TO BE UPDATED IN TELEPORT "
d3q33rbmdkxzj.cloudfront.net # Checked 2024-07-12 ##	 !20200101 - default date
da11e6c4f63ae3aac8af67075b7b1290.safeframe.googlesyndication.com # Checked 2024-07-12 ##	 !20211027
data.alexa.com # Checked 2024-07-12 ##	 !20200101 - default date
data.mistat.india.xiaomi.com # Checked 2024-07-12 ##	 !20200101 - default date
data.mistat.intl.xiaomi.com # Checked 2024-07-12 ##	 !20200101 - default date
data.mistat.rus.xiaomi.com # Checked 2024-07-12 ##	 !20200101 - default date
data.mistat.xiaomi.com # Checked 2024-07-12 ##	 !20200101 - default date
data.photorank.me # Checked 2024-07-12 ##	 !20200101 - default date
data.pubplus.com # Checked 2024-07-12 ##	Adguard
data.qiota.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
data31.adlooxtracking.com # Checked 2024-07-12 ##	 !!20220427 !!20220427
data37.adlooxtracking.com # Checked 2024-07-12 ##	 !!20220427 !!20220427
de.bongacams.com # Checked 2024-07-12 ##	 !20220427 !1641633069 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1641633069 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
denis.stalker.upeer.me # Checked 2024-07-12 ##	 !20200101 - default date
desktop-assistant-sub.osp.opera.software # Checked 2024-07-12 ##	 !20200101 - default date
dev.visualwebsiteoptimizer.com # Checked 2024-07-12 ##	Adguard
device-metrics-us.amazon.com # Checked 2024-07-12 ##	 !20200101 - default date
device-metrics-us-2.amazon.com # Checked 2024-07-12 ##	 !20200101 - default date
df.infra.shopee.sg # Checked 2024-07-12 ##	 !20220427 !1639852902 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1639852902 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
dispatcher.mng-ads.com # Checked 2024-07-12 ##	 !20211027
displayvertising.com # Checked 2024-07-12 ##	 !20220427 !1641633007 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1641633007 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
ditu.google.cn # Checked 2024-07-12 ##	 !20211027
dmp.adotmob.com # Checked 2024-07-12 ##	Adguard
dns.google # Checked 2024-07-12 ##	 !20220427 !1636800724 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1636800724 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
dns.opendns.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
dns.quad9.net # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
dns.umbrella.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
doh.dns.apple.com # Checked 2024-07-12 ##	 !20220427 !1643644216 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1643644216 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
download.cyberghostvpn.com # Checked 2024-07-12 ##	 !20200101 - default date
download-readynow.com # Checked 2024-07-12 ##	 !20220427 !1641632890 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1641632890 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
dpm.demdex.net # Checked 2024-07-12 ##	Adguard
drnnv.takemehere.net # Checked 2024-07-12 ##	 !20200101 - default date
dry-bastion-1897.fathomless-lake-7710.herokuspace.com # Checked 2024-07-12 ##	 Export 08-11-2023 
dsufjua.home # Checked 2024-07-12 ##	 !20211027
dzc-metrics.mzstatic.com # Checked 2024-07-12 ##	 !20200101 - default date
e.viously.com # Checked 2024-07-12 ##	 
e11942.api1.akamaiedge.net # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
e1329.g.akamaiedge.net # Checked 2024-07-12 ##	 !20220427 ! " !20220427 ! "
e14868.dsce9.akamaiedge.net # Checked 2024-07-12 ##	 !20211027
e17437.dscb.akamaiedge.net # Checked 2024-07-12 ##	 !20200101 - default date
e25689.dscb.akamaiedge.net # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
e2c4.gcp.gvt2.com # Checked 2024-07-12 ##	 !20220427 !1636638324 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1636638324 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
e2clock.gcp.gvt2.com # Checked 2024-07-12 ##	 !20211027
e3925.dscx.akamaiedge.net # Checked 2024-07-12 ##	 !20200101 - default date
e4478.a.akamaiedge.net # Checked 2024-07-12 ##	 !20200101 - default date
e69896.dscapi6.akamaiedge.net # Checked 2024-07-12 ##	 !20211027
eacea.online # Checked 2024-07-12 ##	 !20200101 - default date
easytomessage.com # Checked 2024-07-12 ##	Adguard
eatcells.com # Checked 2024-07-12 ##	 !20200101 - default date
ebooks4me.online # Checked 2024-07-12 ##	 !20200101 - default date
ecommerce.iap.unity3d.com # Checked 2024-07-12 ##	Adguard
eddie4.nl # Checked 2024-07-12 ##	 !20200101 - default date
edge.api.brightcove.com # Checked 2024-07-12 ##	 !20220427 !1636801006 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1636801006 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
ejp.rlcdn.com # Checked 2024-07-12 ##	Adguard
eldayolqufvfiwu # Checked 2024-07-12 ##	 
email-reflex.com # Checked 2024-07-12 ##	Adguard
encrypted-tbn0.gstatic.com # Checked 2024-07-12 ##	 !20200101 - default date
engine.bliink.io # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
engine.phn.doublepimp.com # Checked 2024-07-12 ##	 !20200101 - default date
epdg.epc.mnc010.mcc208.pub.3gppnetwork.org # Checked 2024-07-12 ##	 !20211027
estat.com # Checked 2024-07-12 ##	Adguard
etahub.com # Checked 2024-07-12 ##	 Export 08-11-2023 
eth1.lava.build # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
eu.fastcmp.com # Checked 2024-07-12 ##	 Export 08-11-2023 
eur-bid-hubvisor.adsrvr.org # Checked 2024-07-12 ##	 !20211027
evtubescms.phncdn.com.lds.rncdn7.com # Checked 2024-07-12 ##	 
ew3.io # Checked 2024-07-12 ##	Adguard
exclamationresound.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
extraspecial.shop # Checked 2024-07-12 ##	 !20220427 ! " !20220427 ! "
eyczofofaevslu.home # Checked 2024-07-12 ##	 !20211027
f.gm.mob.com # Checked 2024-07-12 ##	 
factory.reworldmedia.com # Checked 2024-07-12 ##	 Export 08-11-2023 
family-simulator.io # Checked 2024-07-12 ##	 
familysimulatorgame.com # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
fast.nexx360.io # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
fe0.google.com # Checked 2024-07-12 ##	 !20211027
firebaseinappmessaging.googleapis.com # Checked 2024-07-12 ##	Adguard
firebaselogging.googleapis.com # Checked 2024-07-12 ##	Adguard
firebaselogging-pa.googleapis.com # Checked 2024-07-12 ##	 !20200101 - default date
firebaseremoteconfig.googleapis.com # Checked 2024-07-12 ##	Adguard
firebase-settings.crashlytics.com # Checked 2024-07-12 ##	 Export 08-11-2023 
firefox.settings.services.mozilla.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
firestore.googleapis.com # Checked 2024-07-12 ##	Adguard
flirt.spicylovers.net # Checked 2024-07-12 ##	 !20200101 - default date
fls-eu.amazon.com # Checked 2024-07-12 ##	Adguard
fls-eu.amazon.fr # Checked 2024-07-12 ##	 !20200101 - default date
flurry.com # Checked 2024-07-12 ##	Adguard
fonts.googleapis.com # Checked 2024-07-12 ##	Adguard
forms.mailmunch.co # Checked 2024-07-12 ##	 !20211027
fr.app.chat.global.xiaomi.net # Checked 2024-07-12 ##	 !20200101 - default date
fr.stripchat.com # Checked 2024-07-12 ##	 
fr.surveymonkey.com # Checked 2024-07-12 ##	Adguard
fr.usenet.nl # Checked 2024-07-12 ##	 !20210822 ! " !20210822 ! "
fr.web.img2.acsta.net # Checked 2024-07-12 ##	Adguard
free.mymapsexpress.com # Checked 2024-07-12 ##	 !20211027
freegeoip.net # Checked 2024-07-12 ##	Adguard
freelocalmatures.com # Checked 2024-07-12 ##	 
freexxxjoin.com # Checked 2024-07-12 ##	 
fullstory.com # Checked 2024-07-12 ##	 !20200101 - default date
funpros.net # Checked 2024-07-12 ##	Adguard
g.live.com # Checked 2024-07-12 ##	Adguard
gas.geev.fr # Checked 2024-07-12 ##	 !20200101 - default date
gate.hockeyapp.net # Checked 2024-07-12 ##	Adguard
gdmf.apple.com # Checked 2024-07-12 ##	Adguard
gdpr-tcfv2.sp-prod.net # Checked 2024-07-12 ##	 !20220427 !1636638219 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1636638219 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
